  -1.29742759117308       -1.29717245037713       -1.29686840325069     
  -1.29650606516870       -1.29607424914218       -1.29555962042387     
  -1.29494628601704       -1.29421530771898       -1.29334412599264     
  -1.29230588093147       -1.29106861627533       -1.28959435353909     
  -1.28783802694193       -1.28574627769763       -1.28325612089369     
  -1.28029352316954       -1.27677196906960       -1.27259115267005     
  -1.26763601095647       -1.26177641162114       -1.25486790126007     
  -1.24675396874845       -1.23727021773142       -1.22625060376930     
  -1.21353545998003       -1.19898051682532       -1.18246575263919     
  -1.16390291264922       -1.14324090556998       -1.12046880726558     
  -1.09561663479084       -1.06875429449571       -1.03998917051679     
  -1.00946277277144      -0.977346771613512      -0.943838651227072     
 -0.909157134824002      -0.873537476650514      -0.837226676680355     
 -0.800478649456584      -0.763549364729105      -0.726691971210537     
 -0.690151914009327      -0.654162060274925      -0.618937856464601     
 -0.584672555473274      -0.551532574605880      -0.519653078901728     
 -0.489133932444259      -0.460036227257667      -0.432379688175999     
 -0.406141360128521      -0.381256095839903      -0.357619438191509     
 -0.335093466117912      -0.313515968058874      -0.292712883461150     
 -0.272513377571024      -0.252766368391222      -0.233356967091953     
 -0.214221082554228      -0.195356190242915      -0.176825943393051     
 -0.158756258862685      -0.141321382543785      -0.124720671064329     
 -0.109149962197540      -9.477388969703299E-002 -8.170548116328674E-002
 -6.999705106843113E-002 -5.964167741098347E-002 -5.058372785583626E-002
 -4.273313126372225E-002 -3.597996129432635E-002 -3.020665452098037E-002
 -2.529460904036523E-002 -2.113506454887448E-002 -1.762623479943265E-002
 -1.468201393653873E-002 -1.222585633295958E-002 -1.019165484922363E-002
 -8.525366729008166E-003 -7.184410478678571E-003 -6.133382306784563E-003
 -5.343929601406561E-003 -4.794719670396241E-003 -4.470970299865262E-003
 -4.364006616320970E-003 -4.470970281321096E-003 -4.794719632566724E-003
 -5.343929542801773E-003 -6.133382225118111E-003 -7.184410370811634E-003
 -8.525366590892869E-003 -1.019165467593630E-002 -1.222585611843585E-002
 -1.468201367325284E-002 -1.762623447839085E-002 -2.113506415999089E-002
 -2.529460857182542E-002 -3.020665395952032E-002 -3.597996062579228E-002
 -4.273313047345961E-002 -5.058372692942786E-002 -5.964167633594092E-002
 -6.999704983589861E-002 -8.170547976993409E-002 -9.477388814700846E-002
 -0.109149960503722      -0.124720669248449      -0.141321380635042     
 -0.158756256895214      -0.176825941402768      -0.195356188264368     
 -0.214221080618109      -0.233356965223570      -0.252766366609924     
 -0.272513375890379      -0.292712881889553      -0.313515966600369     
 -0.335093464773073      -0.357619436958263      -0.381256094714274     
 -0.406141359105220      -0.432379687248914      -0.460036226420249     
 -0.489133931689809      -0.519653078223608      -0.551532573997644     
 -0.584672554928776      -0.618937855978041      -0.654162059840907     
 -0.690151913622876      -0.726691970867112      -0.763549364424592     
 -0.800478649187296      -0.837226676443029      -0.873537476442300     
 -0.909157134642472      -0.943838651070174      -0.977346771479506     
  -1.00946277265873       -1.03998917042366       -1.06875429442001     
  -1.09561663472981       -1.12046880721587       -1.14324090552806     
  -1.16390291261199       -1.18246575260452       -1.19898051679213     
  -1.21353545994790       -1.22625060373778       -1.23727021769972     
  -1.24675396871578       -1.25486790122628       -1.26177641158689     
  -1.26763601092267       -1.27259115263705       -1.27677196903707     
  -1.28029352313698       -1.28325612086123       -1.28574627766616     
  -1.28783802691267       -1.28959435351293       -1.29106861625224     
  -1.29230588091052       -1.29334412597303       -1.29421530770125     
  -1.29494628600291       -1.29555962041481       -1.29607424913857     
  -1.29650606517021       -1.29686840325672       -1.29717245038675     
  -1.29742759118535       -1.29764169816703       -1.29782137544188     
  -1.29797216322625       -1.29809870940145       -1.29820491340019     
  -1.29829404687339       -1.29836885487971       -1.29843164073789     
  -1.29848433718554       -1.29852856606408       -1.29856568837669     
  -1.29859684626905       -1.29862299824761       -1.29864494872924     
  -1.29866337282685       -1.29867883714264       -1.29869181721839     
  -1.29870271217572       -1.29871185700003       -1.29871953285051     
  -1.29872597571077       -1.29873138365047       -1.29873592292023     
  -1.29873973306087       -1.29874293119389       -1.29874561562659     
  -1.29874786887406       -1.29874976019732       -1.29875134773253     
  -1.29875268027419       -1.29875379877967       -1.29875473763064     
  -1.29875552568341       -1.29875618715836       -1.29875674238817     
  -1.29875720843869       -1.29875759963316       -1.29875792799509     
  -1.29875820361650       -1.29875843496705       -1.29875862915641     
  -1.29875879215444       -1.29875892897266       -1.29875904381698     
  -1.29875914021656       -1.29875922113095       -1.29875928904776     
  -1.29875934605791       -1.29875939391127       -1.29875943407751     
  -1.29875946779257       -1.29875949609317       -1.29875951984788     
  -1.29875953978655       -1.29875955652422       -1.29875957057252     
  -1.29875958236481       -1.29875959226396       -1.29875960057212     
  -1.29875960754733       -1.29875961340164       -1.29875961831627     
  -1.29875962244204       -1.29875962590505       -1.29875962881280     
  -1.29875963125338       -1.29875963330281       -1.29875963502319     
  -1.29875963646780       -1.29875963768073       -1.29875963869913     
  -1.29875963955441       -1.29875964027242       -1.29875964087549     
  -1.29875964138166       -1.29875964180677       -1.29875964216341     
  -1.29875964246284       -1.29875964271385       -1.29875964292444     
  -1.29875964310075       -1.29875964324849       -1.29875964337199     
  -1.29875964347533       -1.29875964356161       -1.29875964363377     
  -1.29875964369410       -1.29875964374472       -1.29875964378746     
  -1.29875964382381       -1.29875964385538       -1.29875964388320     
  -1.29875964390874       -1.29875964393270       -1.29875964395588     
  -1.29875964397687       -1.29875964398965       -1.29875964398820     
  -1.29875964398742       -1.29875964400252       -1.29875964399980     
  -1.29875964400485       -1.29875964400564       -1.29875964400742     
  -1.29875964400878     
  -1.33467844377421       -1.33467844377351       -1.33467844377144     
  -1.33467844376866       -1.33467844376547       -1.33467844376165     
  -1.33467844375714       -1.33467844375115       -1.33467844374337     
  -1.33467844373354       -1.33467844372149       -1.33467844370729     
  -1.33467844369063       -1.33467844367101       -1.33467844364760     
  -1.33467844361936       -1.33467844358519       -1.33467844354400     
  -1.33467844349459       -1.33467844343548       -1.33467844336489     
  -1.33467844328045       -1.33467844317917       -1.33467844305768     
  -1.33467844291191       -1.33467844273721       -1.33467844252828     
  -1.33467844227862       -1.33467844198050       -1.33467844162472     
  -1.33467844120008       -1.33467844069343       -1.33467844008920     
  -1.33467843936876       -1.33467843851011       -1.33467843748703     
  -1.33467843626812       -1.33467843481593       -1.33467843308590     
  -1.33467843102490       -1.33467842856960       -1.33467842564472     
  -1.33467842216053       -1.33467841801007       -1.33467841306591     
  -1.33467840717622       -1.33467840016003       -1.33467839180177     
  -1.33467838184467       -1.33467836998274       -1.33467835585152     
  -1.33467833901676       -1.33467831896114       -1.33467829506835     
  -1.33467826660415       -1.33467823269373       -1.33467819229496     
  -1.33467814416628       -1.33467808682845       -1.33467801851923     
  -1.33467793713921       -1.33467784018719       -1.33467772468334     
  -1.33467758707765       -1.33467742314083       -1.33467722783428     
  -1.33467699515519       -1.33467671795211       -1.33467638770510     
  -1.33467599426386       -1.33467552553571       -1.33467496711394     
  -1.33467430183491       -1.33467350925049       -1.33467256499946     
  -1.33467144005863       -1.33467009985061       -1.33466850318084     
  -1.33466660097110       -1.33466433475051       -1.33466163485776     
  -1.33465841829904       -1.33465458619590       -1.33465002074430     
  -1.33464458159127       -1.33463810151759       -1.33463038129335     
  -1.33462118354782       -1.33461022546454       -1.33459717007600     
  -1.33458161588940       -1.33456308452261       -1.33454100596802     
  -1.33451470102811       -1.33448336037867       -1.33444601960988     
  -1.33440152947064       -1.33434852039053       -1.33428536017486     
  -1.33421010355380       -1.33412043201005       -1.33401358200339     
  -1.33388625934479       -1.33373453703604       -1.33355373337101     
  -1.33333826647605       -1.33308148073429       -1.33277543967431     
  -1.33241067889265       -1.33197591140897       -1.33145767652112     
  -1.33083992175076       -1.33010350590238       -1.32922560971412     
  -1.32817903928324       -1.32693140680284       -1.32544417383876     
  -1.32367154553811       -1.32155921158375       -1.31904294409278     
  -1.31604708782712       -1.31248301894515       -1.30824771029546     
  -1.30322262714294       -1.29727328340055       -1.29024989564418     
  -1.28198963575175       -1.27232092976633       -1.26106999991334     
  -1.24806937278124       -1.23316749398263       -1.21623816851506     
  -1.19718854723861       -1.17596480335988       -1.15255522781479     
  -1.12699094856754       -1.09934473157004       -1.06972837623980     
  -1.03828915640379       -1.00520565185731      -0.970683210645941     
 -0.934949197166280      -0.898248120050739      -0.860836693415897     
 -0.822978860335137      -0.784940793681805      -0.746985883350865     
 -0.709369718217014      -0.672335075146554      -0.636106936126807     
 -0.600887569257515      -0.566851732086085      -0.534142089738440     
